PopulationID,PopulationDesc
6569541,Dwarf Spleenwort
5865967,Cup Lichen
7771733,Slenderleaf Fleabane
7394446,Bristlecone Pine
9311718,Meesia Moss
8248556,Alpine Jewelflower
8040552,Blackcurly Lichen
6034165,Parmotrema Lichen
7853217,Heartleaf Skullcap
6997496,Tronchuda Cabbage
6575705,Drug Eyebright
9298990,Virgin Thistle
8108075,Kahiliflower
7825928,Idaho Phacelia
9292748,Barwood
9932799,Gum Bully
9363197,Mountain Deathcamas
6900523,Rimmed Lichen
8939534,Blisterwort
6408983,Hybrid Willow
6906022,Low Nutrush
6941901,Bartramiopsis Moss
5619501,Meadow Valley Sandwort
7454873,Murdannia
6744902,Wild Indigo
7423253,Running Fleabane
6890067,Bayrumtree
7388791,Necklace Sedge
6629023,Palamocladium Moss
6697640,Japanese Walnut
6190473,Showy Goldenbanner
6429047,Rough Canada Goldenrod
6584448,Showy Milkweed
6283653,Common Dracunculus
7837724,Spreading Thelypodiopsis
8223541,Carambola
9852751,Coastal Pricklypear
7294220,Common Madia
7765408,Autumn Olive
7365336,Tortella Moss
9459592,Wart Lichen
8353123,Marsh Seedbox
6073264,Angel's-wings
6091561,Sarcogyne Lichen
9885212,Shadscale Saltbush
8306603,False Chicken-sage
6812452,Purple Pricklypear
7659587,Splitleaf Gilia
5631897,Ragged Marsh-elder
9430422,Sandgrass
5838200,Aleutian Wildrye
9475221,Guatemalan Indigo
7067905,Parish's Nightshade
6986710,Oniongrass
9380535,Manyflowered Stoneseed
7087394,Ouachita Mountain Goldenrod
8731661,Cynodontium Moss
9198887,Rockbank Midsorus Fern
7418242,Small's Flax
6869887,Pore Lichen
9177258,Florida Clover Ash
9471756,Western Arctic Shootingstar
9149304,Verrucose Seapurslane
8616416,Pasqueflower
8109173,Suksdorfia
8511521,Smooth False Indigo
6578037,Fleshy Beardtongue
9638652,Fir
6771273,Alternateleaf Dogwood
6127153,Hirtella
5886053,Spanish Thyme
8017792,Apple Blossom
9918755,Kenwood Marsh Checkerbloom
9074251,Needle's Buckwheat
6036033,Common Velvetgrass
9699622,Largeleaf Pennywort
9144596,Softhair Marbleseed
6124265,Hunzikeria
8482604,Wright's Indian Mallow
7898023,Branched Lagophylla
6972218,Green Prairie Coneflower
6032619,Pitseed Goosefoot
6995183,Flor De Pasmo
7193708,Beehive Cactus
6956670,Curtis' Disc Lichen
9816007,Whorled Marshpennywort
9270164,Makole
8214067,Transvaal Daisy
5924003,Lindheimer's Ticktrefoil
7417207,Whiteflower Cinquefoil
9041575,Perennial Horsegram
7673986,Psophocarpus
7856267,Texas Madrone
7414946,Desert Stingbush
5639587,California Bearpoppy
7223930,Jones' Columbine
6155810,Royal Lipfern
9352238,Sharsmith's Draba
7745095,Lemon Lichen
9080389,Pygmy Gentian
7150126,Baden's Bluegrass
6129555,Low Flatsedge
6936501,Jackfruit
7820646,Puerto Rico Helmet Orchid
7618949,Clibadium
7294899,Leafy Raillardiopsis
6754088,Mohican Trail Dewberry
7450522,Sapphire Woollystar
7359504,Greene's Milkweed
9484073,Underwood's Stopper
9086679,Bridger Mountain Alumroot
6827044,Durango Tumblemustard
7944725,Opal Phlox
7058177,Coontie
7099758,Chalk Maple
8532667,Wiegand's Sedge
8210158,Prieur's Umbrellagrass
7196241,Longleaf Phlox
9621285,Leche De Perra
8552767,Aspalathus
6625127,Common Yarrow
5804946,Clubmoss
6582646,Pygmy Poppy
7720889,Rooting Chainfern
7837230,Desert Spikemoss
8761304,Woodland Sage
9989783,Tubular Bluestar
6604162,Jones' Columbine
6088597,Mountain Snowberry
9263269,Calibrachoa
8690016,Hoary Skullcap
7864563,Kaempferia
9844832,American Globeflower
5994299,Elliott's Croton
9721744,Kearney's Sumac
9298788,Yerba Mansa
9747373,Alpine Lewisia
5865483,Male Fern
8742043,Elliott's Rush
9908067,Summer Coralroot
9082881,Channel Island Poppy
9913646,Wilman Lovegrass
7917719,Wiggins' Cryptantha
7758291,Alsinidendron
6844792,Oneflower Helianthella
8842525,Cordyla
6836169,Waterlily
6457251,Creeping Lettuce
5938074,Kuawawaenohu
7962664,Goatgrass
9468410,Wild Indigo
9834547,Grimmia Dry Rock Moss
8305047,Santa Lucia Phacelia
9355008,Southern Bush Honeysuckle
9060616,Cold Crabseye Lichen
6129653,Rice Button Aster
7503599,Carolina Desert-chicory
8824653,Showy Medinilla
8685714,Disc Lichen
5866981,Weakstem Cryptantha
9003779,Needlegrass
8078366,Senna
9326126,Bryum Moss
9760819,Clustered Lady's-mantle
6701057,Longleaf Buckwheat
6235111,Hentz's Phlox
5565155,Mycomicrothelia Lichen
8783620,Thymeleaf Sandwort
6549278,Bigleaf Crownbeard
8977162,Broad-leaf Sweetleaf
7299442,Rimmed Lichen
6144836,Ontario Blazing Star
9518848,Lespedeza
8070531,California Penstemon
8539415,Stiff Clubmoss
6106812,Cliffface Catchfly
8623306,Dotted Lichen
7857132,Oregon Sphagnum
9621358,Sharp-tooth Buckthorn
5770785,Pochote
9522755,Broomstick
7699720,Smooth Sumac
8647145,Collared Annual Lupine
5780463,Eastwood's Sandwort
7349635,Parasite Syrrhopodon Moss
7861366,Datura
6427290,Cup Lichen
9536640,Texan Hogplum
5852378,Wax Currant
8609905,Chamisso Arnica
8865041,Tall Thimbleweed
5603614,Siskiyou Milkvetch
7100794,Macdougal's Indian Parsley
5772582,Lead Lichen
8682440,Tiny Bristle Fern
7926004,Cusick's Bluegrass
9329179,Brewer's Sedge
8376228,Hualalai Hau Kuahiwi
7681970,Air Yam
5917624,Blackseed Spurge
7479657,Arizona Hedgehog Cactus
6793211,Maraca Roja
6725567,Ogden's Pondweed
6271665,Appalachian Polytrichum Moss
7699538,Tea
7472905,Whorled Sunflower
9772352,Sonoran Milkvine
5931876,Hawai'i Sedge
9321383,Puerto Rico Palo De Gallina
8486902,Molokai Islandmint
9599599,Boldingh's Dodder
9654019,Indian Camphorweed
8240304,Barr's Milkvetch
7425386,Petiolate Beardtongue
9888127,Hybrid Oak
7835463,Acute Brachythecium Moss
5991686,Swan's Sedge
7413839,Bulbous Adderstongue
5994615,Littleflower Figwort
9056348,Wirestem Buckwheat
6709598,Hitchcock's Smooth Woodrush
8365153,Horungia
8693404,Weak Signalgrass
6776094,Alaskan Giant Shield Lichen
9826497,Slender Panicgrass
9306860,Viscid Mallow
5789007,Seep Arnica
7111080,Dense Blazing Star
5884392,California Manroot
8073237,Lake Huron Tansy
8708494,Chaparral Pea
6941019,Yellow Avalanche-lily
6818735,Snow Gentian
7879898,Yerba Mansa
8378275,Psophocarpus
8625458,Goldenrain Tree
6572972,Hartz's Bluegrass
8769370,Gravel Milkvetch
9872338,Bourbon Rose
9832897,Ipomopsis
5589746,Desert Marigold
8189263,Carolina Laurelcherry
6166646,Alabama Croton
6410680,Sweet Four O'clock
8388685,Dwarfflower Heartleaf
6682502,Rimmed Lichen
7162041,Feltleaf Bluestar
8906669,Varital
6283942,Purple Deadnettle
8559972,Swamp Verbena
9248264,Sugarcane
8703612,Mucronate Sprangletop
7750396,Arsenic Bush
6470543,Cusick's Bluegrass
8966195,Hassler's Noddingcaps
8466256,Paradise Tansymustard
9039806,Glowing Nightshade
9137067,Sharpscale Sedge
9014371,Pygmy Racomitrium Moss
9303127,Andreaea Moss
5810940,Wild Cassia
8226045,Yellow Saxifrage
7701809,Sedge
7716857,Arctic Cinquefoil
5717461,Bushy Bluestem
9360411,Maidenhair Creeper
7886517,Pacific Alpine Wormwood
6143669,Teta De Burra Cinarron
7166223,Cornflag
8576061,Bruguiera
6892171,Beach Naupaka
8723425,Montane Coneflower
8338716,Girard's Thyrea Lichen
6504438,Jaeger's Beardtongue
7528557,Q-tips
6345329,Leiberg's Waterlily
8497667,Pinkthroat Morning-glory
9225409,Greenwhite Sedge
7854369,Paperbush
9084552,Heartleaf Skullcap
6088300,Cows Clover
7346996,Wideleaf Pinelandcress
8344578,Kellogg's Lewisia
9452504,Yellow Sedge
9384604,Parmotrema Lichen
6607860,Dimple Lichen
8603812,Appalachian Blazing Star
9866898,Strict Blue-eyed Grass
7321661,Idaho Trillium
9843345,Rim Lichen
6383311,Woodland Forget-me-not
7788442,Selby's Rockcress
9570638,Mata De Mariposa
8630095,California Laurel
7234549,Manchineel
9386356,Creeping Lettuce
9712954,Maricao River Hempvine
5648609,Beautiful Indian Paintbrush
6166635,Meadow Geranium
7483461,Sessileflower False Goldenaster
7590211,Silkvine
7251087,Pygmy Leach Orchid
6393451,Yellow Phacelia
8283959,Pitted Lichen
7688082,Yellow Rabbitbrush
6514990,Flypoison
7854203,Scleropodium Moss
7503885,Southern Magnolia
6690211,Missouri Blackberry
7849532,Flannelbush
5613313,Smoothstem Blazingstar
7028845,Olympic Onion
6510665,Oblongleaf False Pennyroyal
8133278,Chocolate Vine
5775643,Tortula Moss
6449661,Coralbean
8378427,Southern Annual Saltmarsh Aster
8380859,Coastal Bedstraw
6858642,Transmontane Gilia
8405076,Wheatgrass
7834613,Chihuahuan Waterclover
8692977,Sarah's Buckwheat
5961644,Japanese Walnut
8952615,Blindeyes
7357924,False Hop Sedge
8097589,Rayless Tansyaster
6595721,Westwater Buckwheat
8122460,Broadleaf Lupine
7433171,Blueflower Butterwort
7751974,Barnes' Eurhynchium Moss
8703488,Toria
6852152,Gordonia
6963162,Lemonyellow False Goldenaster
7799847,Fringedfern
9833515,California Strawberry
9017430,Pitted Onion
6081212,Nevada Oryctes
8507046,Cima Milkvetch
6218557,Mearns' Neonotonia
8148845,Hairy Sunflower
6183380,American Columbo
7404027,Pore Lichen
6733862,Oahu Flatsedge
9016340,Lori's Columbine
7198165,Mangabeira
6121904,Harvestbells
5787284,American Trailplant
8768168,Maguire's Lewisia
9060208,Sagebrush Violet
8320626,Star Coccocarpia Lichen
6838412,Common Chickweed
6967347,Sitka Mountain Ash
9233431,Double Edge Maidenhair
5759714,Swamplily
5646191,Pincushions
8651401,Cogswell's Hawthorn
9174368,White Insideout Flower
7630182,Map Lichen
8581792,Bluestem Yucca
9871370,Navel Lichen
7759258,Dense Blazing Star
6999964,Green Gentian
8595786,Leandra
9963879,New Mexico Bird's-foot Trefoil
5606232,Restharrow
7389841,Blue Gem
7171944,Amblyodon Moss
8922668,Kansas Peccania Lichen
8740838,Hairy Goldenrod
9206126,Wingseed Blazingstar
7687651,Hairy Horsebrush
7032982,Ceratodon Moss
6399066,Shining Blazingstar
7594438,Boxelder
7342775,Oblong Bluecurls
8197539,Pina Cortadora
5741706,Tomentypnum Moss
9222637,Twining Snoutbean
9886149,Island Pea
9203140,Argentine Screwbean
9729222,Arumleaf Arrowhead
6869848,Shockley's Rockcress
6824917,Rape
6646257,Shade Phacelia
5701170,Low Spikesedge
9209182,Virginia Wildrye
7378839,Broadleaved Pepperweed
7176480,Burk's Smooth Rockcress
6593116,Meadow Bird's-foot Trefoil
8193839,Louisiana Wakerobin
6469252,Strigose Bird's-foot Trefoil
9788512,Traveler's Delight
9763390,Aleutian Rim Lichen
9674632,Sage
7232743,Meesia Moss
5738280,Louisiana Vetch
8922120,Narrowleaf Clubmoss
7325575,Toothed Five Eyes
9965550,Park Rockcress
6538447,Greater Creeping Rush
5848039,Riverbank Wildrye
6697230,Dirinaria Lichen
5769878,Ixbut
5638892,Oahu Lovegrass
9580843,Santa Barbara Honeysuckle
6320331,Florida Beargrass
7013147,Antelope Grass
6527028,Downy Desert-thorn
7630801,Burnet Ragwort
9200136,Austin Knotweed
6437491,Idaho Pennycress
9834930,Christplant
6082059,Bush Vetch
7234625,Linanthus
7718722,Pallas' Wallflower
9518657,Bird's-foot Trefoil
8624866,Kosteletzkya
9350189,Narrowleaf Trefoil
7386537,Summer Sedge
9375945,Beach Naupaka
7536764,Plantainleaf Halberd Fern
7164080,Eggers' Milkpea
7751470,Lancepod
6632397,Needlegrass
8597337,Andean Prairie Clover
5855301,Milkflower Cotoneaster
8362347,Shortstalk False Bindweed
7019938,Pinkflower Bindweed
6285456,Script Lichen
7007474,Myall Acacia
9918717,Crested Dogstail Grass
9266510,Clearwater Cryptantha
7673435,Madamfate
9381382,Anomalous Cola
7639475,Navelwort
9198764,Eucalyptus
8325554,Rough Barnyardgrass
8419348,Broom Cupflower
9492841,Alternateleaf Dogwood
5695837,European Milkvetch
7590194,Common Grape Hyacinth
9401379,Sticky Gilia
7630757,Arizona Baccharis
6448705,Chia
6486135,Granite Draba
7882624,Parish's Yampah
6417421,Texas Snakecotton
7439626,Lavaflow Nehe
5706749,Volcanic Gilia
8387672,Scarlet Vetch
9088363,Virginia Strawberry
9528910,Gum Ghatti
7693052,Hoffmann's Nightshade
6247180,Mountain Guava
9132978,Turpentine Weed
6146412,Needle Spikerush
7318951,Himalayan Cypress
8549441,Vanclevea
9490482,Danish Scurvygrass
5997614,Skin Lichen
9073583,Rinodina Lichen
6654825,Huachuca Mountain Milkwort
9062475,Fendler's Springparsley
9199629,Mexican Grass
8801692,Sierra Bluecup
7111787,California Sarcogyne Lichen
6646875,Pondweed
6359277,Needlegrass Rush
7705019,Narrowleaf Cowwheat
6020426,Craterostigma
9838716,Schofield's Andreaea Moss
8612830,Arctic Sweet Coltsfoot
9022893,Hypnum Moss
7810237,Wind River Rockcress
5717858,Dotted Polypody
8171296,Rattan's Phacelia
7096759,Wavy Filmy Fern
9298229,Beatley's Phacelia
7259131,Lady Lupine
7970232,Glacier Buttercup
6863096,Cylindric Navel Lichen
6142086,Rinodina Lichen
9487084,Bolander's Peltula Lichen
8417467,Clustered Frostweed
9653319,Fendler's Threeawn
9713625,Greenland Dicranum Moss
9164022,Kellogg's Dwarf Rush
7284150,Low False Bindweed
9091539,Orange Milkwort
6105538,Hill's Pondweed
6020653,Mountain Muhly
9712525,Darlingplum
7723823,Gingerleaf Cyanea
6330464,Boreal Locoweed
8654629,James' Cryptantha
6660670,Sticky Monkeyflower
6666094,Yellow Anisetree
5813051,Tall Rattlesnakeroot
7691919,Dakota Mock Vervain
8254258,San Jacinto Prickly Phlox
7853325,Desert Honeysuckle
5658470,Bolander's Silene
8252174,Scalloped Laceleaf
9670612,Appalachian Sedge
