LPhenotypeID,LabType,Units,MinResult,MaxResult,ResultSet
1000474,Sports,RUB,33343.68913,67135.97525,americanexpress
1000711,Outdoors,KZT,38122.66832,75939.97217,solo
1000276,Health,IDR,9725.22448,53342.00693,mastercard
1000155,Jewelery,RUB,42635.07107,61230.10213,switch
1000259,Electronics,EUR,139.36279,66387.38716,bankcard
1000502,Music,ILS,1963.01014,71686.14015,mastercard
1000831,Beauty,EUR,2993.66728,78104.64808,china-unionpay
1000666,Outdoors,IDR,17213.348,82194.4677,jcb
1000012,Sports,CNY,10030.23562,93594.3901,jcb
1000279,Movies,AMD,792.90296,59927.18875,diners-club-carte-blanche
1000499,Outdoors,BRL,18526.44545,59508.82348,jcb
1000030,Home,EUR,29631.18609,55311.92499,jcb
1000058,Beauty,USD,7652.22756,58991.98188,americanexpress
1000113,Shoes,CNY,22299.09369,95907.59159,jcb
1000945,Health,KES,1405.1034,67453.13244,jcb
1000972,Garden,CNY,12830.79827,91203.52032,jcb
1000942,Games,IDR,20852.55601,92557.09919,jcb
1000613,Health,CNY,43900.78247,63947.7963,jcb
1000086,Home,MAD,26021.22699,81474.26893,jcb
1000123,Beauty,IDR,5565.66225,98386.52766,visa-electron
1000041,Tools,ZAR,12618.12618,73955.25352,americanexpress
1000799,Tools,CNY,31930.68628,95686.92355,laser
1000367,Outdoors,UAH,48101.83529,70570.14512,diners-club-enroute
1000323,Health,CNY,41220.31814,70496.43308,jcb
1000902,Grocery,RUB,22107.64231,54559.74152,americanexpress
1000819,Movies,ILS,35407.99904,67555.28896,jcb
1000851,Clothing,EUR,27720.61348,53119.91062,jcb
1000269,Kids,CNY,3824.33674,53753.04296,jcb
1000435,Grocery,JMD,33994.24134,52121.99709,jcb
1000180,Health,CNY,20141.54883,52840.80322,instapayment
1000657,Movies,IDR,7203.18368,61737.49231,jcb
1000933,Computers,EUR,30279.31841,79396.85204,jcb
1000583,Electronics,IDR,41448.73729,50602.06581,laser
1000181,Computers,CZK,18133.09009,59628.94503,bankcard
1000104,Tools,PLN,17297.57848,54302.99039,jcb
1000276,Shoes,PHP,25777.44214,67734.18724,jcb
1000876,Grocery,AFN,18904.77671,99669.66635,jcb
1000292,Outdoors,EUR,31196.38277,53410.98622,americanexpress
1000184,Automotive,MGA,23207.4632,98670.54026,visa
1000010,Movies,EUR,447.96159,80193.81822,bankcard
1000923,Garden,PLN,8501.90551,83131.22169,jcb
1000957,Tools,PEN,17599.95107,82114.12133,maestro
1000846,Movies,EUR,35848.16753,60537.96582,jcb
1000084,Health,CNY,49458.2662,59686.00752,maestro
1000727,Kids,CNY,21173.71892,68049.78712,jcb
1000191,Kids,PEN,8965.0725,83608.17393,mastercard
1000921,Tools,IDR,40733.13779,59474.75668,switch
1000219,Music,RUB,37453.08662,98807.69367,jcb
1000256,Music,PLN,800.85285,66531.5395,jcb
1000525,Music,RUB,27240.47946,93619.56436,visa
1000071,Home,EUR,48179.6368,67882.49264,jcb
1000084,Health,IDR,11543.4174,91456.06079,mastercard
1000018,Clothing,JOD,11074.02514,62854.56904,jcb
1000770,Tools,PHP,31657.07523,93696.38855,visa-electron
1000990,Books,XAF,16712.63862,71584.81373,jcb
1000590,Health,GTQ,10040.25721,61195.73398,diners-club-us-ca
1000367,Garden,EUR,32807.90261,67160.74182,jcb
1000186,Beauty,PHP,36076.31407,61676.50104,visa-electron
1000444,Movies,BOB,14965.30474,79553.97634,maestro
1000261,Home,JPY,5682.89456,93467.85838,jcb
1000883,Sports,CNY,10687.12512,98831.54059,jcb
1000830,Home,ARS,42322.77244,63289.53125,diners-club-us-ca
1000948,Movies,PEN,17663.82955,81255.89385,instapayment
1000468,Music,LKR,18718.28282,88581.83577,mastercard
1000291,Toys,EUR,13954.1208,93831.5653,bankcard
1000523,Books,EUR,37104.31806,50228.02555,maestro
1000272,Home,HRK,43145.31562,55725.4099,jcb
1000190,Music,CNY,30926.74873,82452.10856,switch
1000952,Computers,BMD,5695.95638,73624.72866,mastercard
1000931,Computers,SYP,16751.13942,80766.40311,laser
1000993,Health,CNY,46931.22529,57647.04904,jcb
1000046,Movies,JMD,27900.80375,69434.48364,jcb
1000660,Books,CZK,4317.49218,74747.08378,jcb
1000879,Games,ARS,24685.69698,52717.14808,bankcard
1000757,Baby,IDR,36074.7689,93184.52647,maestro
1000494,Music,PHP,20293.66106,63174.24093,jcb
1000995,Industrial,CNY,15814.57874,53859.35467,china-unionpay
1000151,Shoes,CNY,18261.53735,71448.15532,jcb
1000901,Outdoors,PYG,9086.86187,62778.34925,jcb
1000050,Electronics,CNY,27576.72965,80434.32299,maestro
1000070,Tools,CNY,39421.87477,92081.21632,diners-club-us-ca
1000653,Games,IDR,49301.10975,96750.43706,jcb
1000758,Jewelery,CNY,21724.1513,91959.21549,visa-electron
1000005,Electronics,CAD,28871.63081,95356.48396,jcb
1000062,Baby,KRW,24641.18124,84264.94228,maestro
1000001,Clothing,BRL,42170.07954,98220.8763,jcb
1000543,Garden,RUB,20686.41729,58094.50782,jcb
1000047,Games,BBD,13877.70645,91752.09542,jcb
1000930,Sports,CNY,26139.38028,51129.38582,jcb
1000851,Computers,EUR,27738.82239,71497.27106,diners-club-carte-blanche
1000563,Games,NPR,3547.42397,89784.15422,jcb
1000109,Baby,COP,35561.05961,92069.80304,jcb
1000582,Kids,ALL,9758.79075,60757.35453,americanexpress
1000760,Toys,IDR,6832.77716,77648.86101,jcb
1000799,Baby,PLN,20519.70674,80921.28509,visa
1000151,Baby,PLN,14709.83182,79605.02247,visa-electron
1000517,Health,PLN,9009.99949,61771.46822,bankcard
1000809,Music,EUR,12461.65551,50121.80177,americanexpress
1000979,Toys,CNY,45246.74782,57083.92375,jcb
1000883,Clothing,UAH,2631.18615,85496.64576,jcb
1000332,Industrial,CZK,28527.71538,87735.95269,visa-electron
1000161,Sports,CNY,42824.85988,62550.11872,mastercard
1000543,Books,MXN,46431.83463,55564.32,jcb
1000410,Home,EUR,11183.90195,75689.45577,jcb
1000674,Music,BRL,21241.2747,73632.10683,visa-electron
1000428,Clothing,PHP,23108.29046,57995.2436,china-unionpay
1000178,Industrial,USD,24981.23243,62538.91443,laser
1000371,Health,THB,23582.95366,51819.02912,instapayment
1000703,Music,CNY,30050.70875,74892.47421,jcb
1000006,Clothing,CNY,27884.62669,66778.6131,jcb
1000394,Industrial,TZS,24367.46727,92414.40795,jcb
1000807,Clothing,JPY,44471.94767,59357.60186,switch
1000652,Health,EUR,44576.90141,56571.36938,maestro
1000273,Kids,IDR,26185.33319,58805.51331,china-unionpay
1000629,Grocery,RUB,20564.42617,52089.53398,solo
1000154,Games,CNY,22730.2684,57291.9322,jcb
1000637,Home,IDR,1680.59483,84487.53689,diners-club-carte-blanche
1000278,Games,KRW,23413.64811,94495.04673,jcb
1000947,Garden,SYP,10265.47987,73634.86392,jcb
1000372,Kids,ILS,4571.90255,78807.77859,visa
1000102,Grocery,CNY,9297.13745,90033.83762,americanexpress
1000124,Tools,CNY,48354.57092,90096.22007,china-unionpay
1000300,Games,XPF,44306.32482,74235.66944,jcb
1000823,Electronics,RUB,21891.06085,60403.21034,mastercard
1000150,Toys,IDR,8867.68144,53160.73453,maestro
1000978,Jewelery,EUR,28700.06023,57435.13659,jcb
1000803,Shoes,ARS,27528.85365,95561.09223,solo
1000612,Computers,SEK,24944.02214,83081.68181,jcb
1000387,Outdoors,CNY,11307.56217,61175.38273,diners-club-enroute
1000272,Music,CZK,48430.49708,95270.32091,visa-electron
1000139,Music,SOS,20306.48183,93241.43093,jcb
1000115,Sports,EUR,16206.96225,75597.07216,jcb
1000321,Clothing,IDR,19143.29047,85653.16544,jcb
1000733,Games,GTQ,10953.18475,90654.84404,jcb
1000959,Sports,CNY,13671.98811,63792.14547,mastercard
1000674,Grocery,GTQ,14179.11483,93880.01223,jcb
1000015,Outdoors,MNT,27096.85447,71813.46037,jcb
1000077,Home,BGN,37854.59551,74646.04443,diners-club-international
1000819,Kids,CNY,40429.84722,91067.15072,visa
1000009,Health,XPF,16865.40581,70298.51164,diners-club-carte-blanche
1000486,Clothing,CNY,7550.23339,90782.88658,visa
1000146,Books,CNY,14824.58728,53181.72773,jcb
1000719,Music,EUR,13988.78646,55521.19345,laser
1000481,Garden,CNY,47591.98476,72110.44613,jcb
1000391,Outdoors,CNY,40185.88643,87228.95409,jcb
1000846,Music,IDR,17397.44885,67987.05068,jcb
1000489,Kids,VND,2633.60109,90667.89482,jcb
1000385,Games,XOF,38603.94709,94190.31296,jcb
1000412,Clothing,BOB,38867.51784,61798.13633,diners-club-carte-blanche
1000295,Garden,NGN,19048.00664,79429.10589,diners-club-enroute
1000812,Industrial,PHP,36980.53383,80528.74795,jcb
1000093,Beauty,JMD,35508.18189,81860.86345,instapayment
1000603,Movies,GTQ,33580.96719,99586.5366,jcb
1000967,Jewelery,CNY,18324.60924,73044.57029,diners-club-carte-blanche
1000330,Home,IDR,26758.22247,55394.6112,visa
1000058,Movies,EUR,46318.66213,87900.03868,mastercard
1000654,Games,ZAR,41553.34682,63457.60838,jcb
1000632,Automotive,EUR,25070.29302,73672.00667,jcb
1000164,Shoes,CNY,23583.01201,85947.50175,mastercard
1000542,Kids,CNY,40155.28805,74839.41179,jcb
1000951,Home,CNY,21109.37462,72474.09927,jcb
1000311,Jewelery,EUR,22517.12381,68178.92408,jcb
1000696,Shoes,EUR,39705.2985,55241.09009,jcb
1000684,Books,JPY,19283.57552,82061.03298,jcb
1000601,Jewelery,CNY,6746.42126,59380.75669,jcb
1000461,Tools,CZK,31670.40416,86024.29051,jcb
1000854,Home,IDR,26531.69918,73563.03707,diners-club-carte-blanche
1000910,Tools,SEK,15551.35743,99115.7851,laser
1000421,Books,RUB,21039.13851,67519.14261,switch
1000798,Automotive,EUR,21770.31401,67936.3893,switch
1000286,Automotive,PHP,15240.17625,69967.94869,jcb
1000701,Beauty,CNY,45127.60406,92681.61771,jcb
1000606,Kids,EUR,43920.81245,52275.95087,diners-club-carte-blanche
1000758,Health,IDR,11452.33226,83362.01081,americanexpress
1000083,Health,IDR,11597.75407,66897.90988,americanexpress
1000706,Tools,USD,38461.15083,67667.45174,jcb
1000324,Baby,VEF,21679.72899,98916.69368,jcb
1000139,Computers,EUR,10395.5283,72312.0678,bankcard
1000886,Garden,SEK,12208.52028,99413.53144,jcb
1000128,Sports,USD,3282.84107,87896.20371,jcb
1000746,Electronics,CNY,17029.25886,71988.22412,jcb
1000241,Outdoors,PHP,30116.48457,51521.17176,jcb
1000614,Games,IDR,8986.22787,61593.30543,jcb
1000294,Tools,THB,35175.03092,75583.65653,instapayment
1000183,Kids,CNY,49351.13048,56124.82761,jcb
1000563,Kids,CNY,6715.69623,67695.69307,mastercard
1000986,Home,EUR,29004.20446,95393.91599,jcb
1000008,Music,PLN,29769.09089,69958.80765,jcb
1000042,Shoes,IDR,22950.85149,61368.98884,visa
1000147,Grocery,PEN,18956.93318,75909.91299,jcb
1000948,Kids,KZT,10523.87058,57213.39629,jcb
1000764,Books,VND,32137.10816,71106.22801,laser
1000612,Grocery,BDT,24112.90024,59126.44091,diners-club-enroute
1000666,Automotive,EUR,14581.11864,94348.25317,diners-club-enroute
1000032,Jewelery,CNY,14268.14476,79759.94082,instapayment
1000375,Games,EUR,49664.05551,88501.75232,jcb
1000841,Games,EUR,9835.68892,70856.29016,jcb
1000060,Movies,BRL,10967.66041,62603.18834,mastercard
1000015,Movies,IRR,32777.07253,86746.71554,jcb
1000322,Tools,SEK,22271.5135,91707.35668,jcb
1000755,Computers,SEK,20946.93131,94820.54675,americanexpress
1000689,Beauty,CNY,2053.65551,79236.69574,jcb
1000259,Shoes,KHR,30025.36487,50122.51285,maestro
1000072,Movies,CNY,21536.40918,72289.98144,china-unionpay
1000971,Jewelery,PHP,20336.85483,83848.70483,jcb
1000166,Beauty,SEK,28772.52749,98385.40748,jcb
1000199,Tools,RUB,26382.07666,98697.14035,china-unionpay
1000150,Automotive,COP,13429.79848,84249.06441,jcb
1000243,Jewelery,BRL,13737.82483,82542.36479,americanexpress
1000683,Industrial,ZAR,23528.04712,58587.08476,bankcard
1000445,Tools,CNY,7974.9265,65305.31543,mastercard
1000062,Kids,ALL,11726.68121,54673.52479,jcb
1000790,Games,SEK,2328.18918,85838.39443,jcb
1000151,Shoes,JPY,20087.22428,94476.12901,jcb
1000257,Jewelery,CAD,7978.02247,79863.79935,jcb
1000264,Jewelery,CNY,9713.02833,68498.32245,mastercard
1000632,Automotive,MNT,34361.92553,78753.74601,jcb
1000117,Music,EUR,31269.35216,51943.91804,mastercard
1000860,Games,PLN,33386.75305,58782.96712,jcb
1000759,Computers,JPY,46091.9649,89186.1913,switch
1000547,Books,USD,15377.48766,69787.76908,visa-electron
1000635,Computers,PHP,48467.14908,85999.11759,jcb
1000270,Automotive,PLN,40227.81002,53342.60362,maestro
1000306,Movies,EUR,34997.11661,77251.77032,diners-club-us-ca
1000977,Games,CNY,16942.18461,60859.07809,jcb
1000123,Shoes,IDR,32641.58042,62580.70161,jcb
1000642,Shoes,JMD,44738.07204,51522.83708,jcb
1000147,Grocery,BGN,2603.04623,52133.78891,jcb
1000074,Outdoors,PLN,45120.458,56041.49317,diners-club-carte-blanche
1000069,Games,PEN,2421.15086,96938.16705,americanexpress
1000937,Music,TND,23095.72972,60944.67614,switch
1000661,Games,EUR,20057.10091,91138.33637,instapayment
1000223,Books,PHP,1550.25736,93211.37381,mastercard
1000669,Toys,PLN,5906.35384,68267.87285,bankcard
1000345,Electronics,IDR,36408.12687,62327.17494,jcb
1000490,Grocery,IRR,40591.89927,78736.51297,jcb
1000214,Shoes,UGX,17216.63024,59327.69032,china-unionpay
1000125,Home,EUR,3935.20442,82123.6768,jcb
1000068,Sports,CNY,46913.84103,64485.2867,maestro
1000322,Jewelery,PHP,24221.32898,55173.00384,visa-electron
1000669,Toys,EUR,3067.12741,97880.0405,jcb
1000541,Home,NOK,2181.63574,73889.41473,mastercard
1000844,Tools,PLN,38275.05347,91725.16686,mastercard
1000833,Garden,SEK,9584.20565,90620.25265,maestro
1000002,Jewelery,CNY,11481.7255,56889.50278,bankcard
1000969,Outdoors,COP,47297.22118,81634.65422,jcb
1000944,Electronics,KZT,32984.7841,95161.99383,visa-electron
1000423,Baby,IDR,44147.33949,93151.69921,visa-electron
1000108,Automotive,CNY,2284.05793,86495.8489,jcb
1000357,Automotive,CNY,26604.20175,76555.29185,diners-club-carte-blanche
1000776,Clothing,THB,20271.3117,79243.57939,diners-club-carte-blanche
1000495,Sports,AUD,22178.10566,87007.97058,maestro
1000982,Clothing,CNY,24642.93306,55815.93643,china-unionpay
1000229,Automotive,VND,37249.96519,55154.92411,diners-club-carte-blanche
1000497,Health,PHP,23835.75171,72065.19091,laser
1000388,Health,PLN,13790.37261,81934.06205,americanexpress
1000714,Books,CZK,5790.63698,85006.8982,diners-club-enroute
1000757,Books,CNY,8851.72544,78185.16716,jcb
1000186,Tools,RUB,48353.22698,72176.57689,jcb
1000541,Industrial,IDR,18691.19801,85608.66428,china-unionpay
1000149,Grocery,EUR,22632.95771,62779.41879,visa
1000551,Kids,COP,37272.04839,66285.23447,jcb
1000985,Sports,IDR,40266.31388,84057.01049,switch
1000459,Toys,SYP,21007.64492,68166.58002,jcb
1000433,Books,CZK,6164.79684,61750.34239,jcb
1000772,Games,CAD,25026.04876,87079.19521,jcb
1000399,Toys,PHP,10355.69791,83640.90463,jcb
1000756,Games,RUB,5778.14024,72090.72147,laser
1000562,Books,AUD,28864.19528,59913.67142,switch
1000792,Beauty,CNY,19796.91475,83984.07856,mastercard
1000014,Games,EUR,587.63752,66874.08314,americanexpress
1000409,Industrial,EUR,16980.48123,52922.9959,mastercard
1000463,Home,IDR,27272.30316,90251.92745,americanexpress
1000196,Health,COP,25732.47525,82457.46462,mastercard
1000105,Toys,HNL,37834.35297,59914.95773,mastercard
1000021,Games,PEN,39520.24774,84483.18722,mastercard
1000224,Kids,EUR,7305.00571,72547.90374,switch
1000211,Baby,BOB,18444.36898,69870.43578,maestro
1000858,Grocery,THB,10197.14073,72947.35563,switch
1000445,Beauty,SOS,48545.32814,57355.84199,jcb
1000546,Books,IDR,9849.93008,58493.9965,diners-club-carte-blanche
1000272,Toys,IDR,31025.86145,85578.2546,jcb
1000001,Home,CNY,49077.85544,63670.82921,jcb
1000294,Sports,RUB,18318.03339,93571.74441,china-unionpay
1000477,Home,JPY,32815.22063,87912.65437,jcb
1000044,Electronics,USD,47676.35381,59493.89165,maestro
1000996,Books,IDR,33663.68175,89968.54629,jcb
1000475,Books,THB,22501.67335,60857.86091,switch
1000641,Computers,PHP,39725.23847,64443.70622,jcb
1000187,Games,CNY,114.27333,81594.22254,jcb
1000839,Baby,CNY,4809.60662,54837.47064,visa-electron
1000337,Grocery,IDR,24536.18532,56995.97943,jcb
1000725,Garden,CNY,44847.59765,76406.92951,visa
1000470,Computers,SEK,28661.48933,85528.72437,china-unionpay
1000683,Grocery,PEN,47227.34128,75956.54964,maestro
1000032,Books,RSD,4560.495,66668.73182,visa-electron
1000979,Books,GTQ,46102.28868,50615.68351,laser
1000076,Garden,EUR,36554.11658,63663.32517,jcb
1000447,Baby,THB,31713.16242,58950.87432,switch
1000446,Clothing,RUB,37649.00966,58380.75718,americanexpress
1000185,Books,PHP,994.47356,73804.38161,jcb
1000612,Garden,YER,27874.55981,60742.88451,diners-club-carte-blanche
1000166,Toys,RUB,32661.03088,97120.6896,jcb
1000726,Electronics,NAD,23024.78385,58948.72197,maestro
1000505,Clothing,EUR,12025.43995,58124.71457,laser
1000126,Outdoors,SEK,37443.54357,51735.31748,americanexpress
1000864,Sports,CNY,25254.05975,69319.72289,diners-club-international
1000401,Grocery,CNY,36630.10448,95991.30714,americanexpress
1000735,Clothing,JPY,5249.42344,55672.95191,visa-electron
1000014,Movies,CNY,18444.47928,68634.65017,instapayment
1000524,Health,GBP,16820.15141,71844.80893,switch
1000776,Music,RUB,1739.85154,98473.56607,bankcard
1000376,Garden,BRL,49592.18737,68725.96545,mastercard
1000859,Beauty,CNY,48635.52661,78685.72608,switch
1000150,Movies,BRL,34876.76615,60789.40413,visa
1000661,Automotive,EUR,48621.2137,86637.05174,china-unionpay
1000347,Computers,CNY,23629.48756,80281.46097,jcb
1000034,Toys,EUR,11069.4524,53364.17311,jcb
1000819,Tools,CNY,44403.6245,69454.20342,laser
1000281,Grocery,EUR,48404.39375,61505.59586,mastercard
1000039,Outdoors,CNY,44884.82042,64839.38256,jcb
1000641,Grocery,CZK,46012.11115,99091.72914,jcb
1000741,Toys,BRL,10490.33979,55838.0288,jcb
1000138,Beauty,PLN,46714.90469,79855.19084,maestro
1000403,Toys,THB,48894.27505,77789.90256,switch
1000508,Outdoors,ILS,49203.68123,51587.0763,china-unionpay
1000710,Kids,BRL,18200.92564,62810.7776,diners-club-enroute
1000500,Baby,SAR,49989.33078,63759.42187,laser
1000346,Health,UAH,40099.20561,62915.28887,diners-club-enroute
1000018,Outdoors,PKR,21175.58781,92520.21943,switch
1000641,Jewelery,PEN,10689.04178,87698.38482,solo
1000885,Home,GHS,29802.95904,91180.28319,china-unionpay
1000306,Industrial,COP,38428.42295,60980.70874,jcb
1000304,Kids,CNY,3209.21526,77433.41683,visa-electron
1000985,Industrial,PHP,6372.88045,66222.13334,jcb
1000627,Automotive,EUR,33447.63768,57038.26707,jcb
