LPhenotypeID,LabType,Units,MinResult,MaxResult,ResultSet
1000770,Electronics,PHP,5876.6702,74229.97545,diners-club-carte-blanche
1000155,Electronics,CNY,42307.66032,86061.81688,diners-club-carte-blanche
1000462,Clothing,NGN,267.83728,70628.14642,jcb
1000660,Games,GEL,24767.42038,65680.7925,jcb
1000978,Tools,SYP,35461.60777,63840.52597,maestro
1000865,Jewelery,IDR,48917.07302,64081.37832,laser
1000633,Outdoors,EUR,31633.71794,78313.32104,diners-club-carte-blanche
1000076,Toys,RUB,21798.15497,95255.70759,switch
1000307,Baby,JPY,16408.57165,58126.03748,jcb
1000548,Outdoors,PHP,40806.06993,52416.93184,jcb
1000749,Music,CNY,39882.89449,54796.89138,jcb
1000642,Outdoors,RUB,24761.80231,93922.21838,solo
1000261,Tools,KZT,4091.45061,82534.32371,visa
1000136,Shoes,BRL,19510.44242,52116.45288,jcb
1000576,Industrial,PLN,28579.65682,62396.49643,china-unionpay
1000677,Kids,ARS,19592.69153,86253.89364,switch
1000322,Kids,MYR,45558.50762,81140.43388,visa-electron
1000159,Jewelery,CNY,20621.39852,70721.80944,jcb
1000137,Baby,MYR,40138.106,97551.61321,china-unionpay
1000460,Electronics,RUB,40160.73877,84347.43669,bankcard
1000292,Electronics,EUR,23349.7895,74442.26,jcb
1000482,Books,EUR,19658.66232,67024.82476,visa
1000598,Toys,CNY,38871.94446,54424.2075,jcb
1000706,Outdoors,AOA,4219.12992,60760.93628,mastercard
1000390,Garden,EUR,26507.74333,67511.54903,mastercard
1000976,Clothing,EUR,12190.19476,53854.17129,switch
1000127,Automotive,HRK,11673.10737,84782.97115,diners-club-enroute
1000161,Sports,PHP,42664.37423,94689.7532,jcb
1000327,Kids,PHP,44651.05581,74032.77087,diners-club-enroute
1000018,Electronics,CNY,37153.18697,69435.84639,solo
1000480,Jewelery,COP,5092.09863,72627.67344,americanexpress
1000023,Sports,PHP,45256.70458,83150.37453,jcb
1000198,Games,PLN,15856.54783,71467.85773,bankcard
1000642,Automotive,CZK,14720.89353,51352.64438,jcb
1000400,Outdoors,PLN,31523.4553,69475.50519,visa-electron
1000646,Beauty,EUR,43309.47451,65455.12482,visa
1000727,Home,ZAR,43538.31069,76838.47776,visa-electron
1000664,Movies,UAH,26818.59464,59693.69189,jcb
1000913,Computers,AZN,30201.76182,65101.6896,mastercard
1000038,Health,EUR,16273.93306,98791.58896,jcb
1000867,Outdoors,TZS,33640.09556,83922.53615,laser
1000680,Movies,SYP,19190.19276,71632.10434,china-unionpay
1000888,Sports,IDR,46673.13354,90430.08235,maestro
1000302,Movies,PHP,39195.40095,57264.35376,diners-club-enroute
1000116,Garden,CNY,37170.36939,70385.94974,jcb
1000541,Beauty,MUR,37193.25964,79438.58269,jcb
1000557,Home,AZN,6639.31442,71972.28298,mastercard
1000869,Shoes,USD,7005.52525,71478.59108,jcb
1000825,Books,BRL,35991.36449,91578.7444,jcb
1000285,Games,RUB,11034.65802,93477.33684,jcb
1000882,Garden,USD,1846.43634,95991.05367,visa-electron
1000712,Computers,RUB,14838.79863,98166.30309,diners-club-carte-blanche
1000718,Beauty,NZD,35550.71644,88238.19001,mastercard
1000925,Home,IDR,42514.28529,71556.45722,diners-club-enroute
1000416,Garden,BAM,31019.27052,83173.88656,americanexpress
1000766,Movies,EUR,1982.30384,59831.65346,jcb
1000692,Health,BRL,38811.22914,82993.41688,jcb
1000179,Computers,UAH,9732.15122,66276.73179,diners-club-enroute
1000744,Shoes,JPY,18995.24448,85455.87227,mastercard
1000082,Electronics,CNY,26811.23815,76729.1621,bankcard
1000934,Movies,IDR,24736.427,72153.68306,jcb
1000995,Automotive,ARS,23412.20628,83637.55883,china-unionpay
1000458,Home,RUB,12131.20981,64400.86936,jcb
1000146,Games,MGA,22623.31838,90093.68557,mastercard
1000301,Clothing,IDR,8844.1919,58137.23005,jcb
1000545,Music,IDR,2154.68509,70118.93771,maestro
1000443,Garden,CNY,20747.54039,85653.07753,jcb
1000868,Kids,CNY,15852.06912,59008.39096,jcb
1000693,Clothing,COP,37563.22743,56693.23199,jcb
1000173,Computers,CNY,14202.23287,98178.74741,visa-electron
1000560,Home,PLN,48601.78737,98197.06031,visa-electron
1000329,Baby,EUR,38556.25397,70377.16042,instapayment
1000813,Kids,CNY,36430.97482,99039.10002,jcb
1000578,Computers,PHP,12279.64055,50276.12189,jcb
1000070,Games,MYR,43.76649,93100.04748,americanexpress
1000522,Beauty,ARS,20292.40804,93017.41602,diners-club-carte-blanche
1000465,Grocery,PHP,27160.84343,71661.96659,visa
1000349,Tools,EUR,49452.69156,81666.473,bankcard
1000522,Jewelery,CNY,16728.5938,61926.57018,jcb
1000575,Industrial,HUF,41623.64549,53010.1362,jcb
1000199,Tools,ZAR,24809.61512,69631.10611,jcb
1000704,Computers,XAF,46563.88768,89684.5993,mastercard
1000899,Outdoors,SEK,31927.21669,78412.27796,diners-club-enroute
1000240,Games,CUP,13391.03905,66180.50573,jcb
1000265,Garden,RUB,40802.09504,84480.51369,solo
1000656,Grocery,BRL,36478.92314,91481.61967,solo
1000717,Movies,PLN,36495.59395,95321.24531,bankcard
1000909,Electronics,RUB,41500.49474,59742.08933,jcb
1000992,Tools,IDR,45251.34443,86377.59904,jcb
1000049,Clothing,EUR,41514.63396,95163.0711,china-unionpay
1000675,Movies,RUB,17620.58775,90180.72689,diners-club-carte-blanche
1000728,Industrial,CNY,44264.06416,99538.62445,jcb
1000906,Sports,SEK,10310.06407,76452.00326,jcb
1000833,Games,RUB,49508.27036,88797.85996,switch
1000319,Outdoors,PHP,10462.26585,64937.32532,china-unionpay
1000455,Health,SEK,17406.36451,52627.23624,jcb
1000711,Books,JOD,31208.98379,60070.26964,jcb
1000321,Outdoors,PLN,6557.66557,68326.62402,solo
1000444,Sports,EUR,27883.72713,51191.04118,jcb
1000943,Industrial,EGP,1274.78438,64261.97826,bankcard
1000166,Toys,MAD,45294.04744,96771.73422,maestro
1000703,Books,CNY,1223.64902,56173.15642,mastercard
1000160,Home,PHP,33330.86576,92673.72083,jcb
1000703,Baby,CNY,803.88695,54188.18493,jcb
1000313,Beauty,CNY,36053.2867,82979.88483,jcb
1000033,Electronics,CNY,38574.9544,89689.36172,jcb
1000644,Grocery,UAH,6738.84998,77352.33143,diners-club-enroute
1000200,Toys,IDR,5196.94038,71853.13829,visa
1000446,Grocery,BRL,39379.64443,79461.67699,china-unionpay
1000410,Grocery,USD,30537.38303,95831.45203,americanexpress
1000924,Jewelery,CNY,31011.91645,71679.35823,maestro
1000578,Outdoors,EUR,3191.5396,67400.69008,jcb
1000041,Movies,PKR,21469.03991,66987.74725,jcb
1000980,Sports,PHP,19172.80751,89962.34782,diners-club-carte-blanche
1000227,Music,EUR,43842.20581,51170.13214,bankcard
1000185,Automotive,THB,47475.25615,60283.90762,jcb
1000698,Clothing,CZK,4696.7514,69106.09477,maestro
1000481,Clothing,PHP,19380.99436,75154.87527,jcb
1000747,Sports,RUB,37785.03028,60521.91922,jcb
1000852,Automotive,CNY,4086.74268,62970.08261,jcb
1000716,Music,BRL,13420.12775,52666.52491,switch
1000116,Beauty,MAD,19346.54724,87407.81838,jcb
1000295,Books,CNY,24882.77491,84583.00623,jcb
1000823,Health,USD,36565.79997,88396.02374,jcb
1000808,Automotive,BRL,48261.49542,77384.87468,diners-club-us-ca
1000997,Sports,ARS,31819.9647,94525.91015,jcb
1000688,Movies,EUR,16903.40121,63700.73524,jcb
1000883,Jewelery,USD,13066.21669,71938.20774,jcb
1000397,Jewelery,IDR,30263.61743,56576.76888,jcb
1000257,Clothing,CNY,42176.62483,60701.5106,americanexpress
1000089,Automotive,XAF,39.90342,54496.74453,mastercard
1000548,Industrial,CNY,5620.19923,69887.70214,diners-club-carte-blanche
1000944,Grocery,CNY,9273.15628,99381.37411,jcb
1000756,Tools,CNY,24045.04332,91783.09674,mastercard
1000540,Jewelery,CNY,43711.8224,85718.7828,jcb
1000714,Home,JPY,45298.58906,73264.1263,jcb
1000385,Electronics,IDR,37793.45576,66888.94109,instapayment
1000529,Baby,EUR,29255.58053,56145.69155,jcb
1000432,Books,ZAR,33048.31626,92681.89277,americanexpress
1000576,Health,CNY,12030.536,98190.70256,switch
1000567,Computers,EUR,5320.51202,82633.98149,americanexpress
1000350,Beauty,BRL,13058.5024,70357.86638,mastercard
1000480,Clothing,ARS,9221.75635,70432.93212,switch
1000649,Health,EUR,46574.0718,89078.39211,americanexpress
1000438,Health,UAH,12070.45089,50034.359,china-unionpay
1000966,Toys,CNY,36301.88768,99229.36877,americanexpress
1000999,Books,PAB,33543.62428,66608.38398,maestro
1000349,Outdoors,CNY,25399.52904,86236.69719,jcb
1000318,Health,ALL,40808.55507,89966.5899,maestro
1000576,Health,EUR,20621.16248,92377.50747,maestro
1000295,Clothing,CNY,46070.0375,98297.72807,jcb
1000461,Automotive,EUR,35392.38385,60716.27709,maestro
1000638,Games,PHP,19940.99933,50143.98562,jcb
1000618,Baby,CNY,10778.92292,59717.83676,diners-club-enroute
1000052,Automotive,SYP,35798.15678,62495.86927,jcb
1000994,Beauty,CNY,1059.42915,59958.24963,jcb
1000995,Industrial,IDR,33126.60217,95836.86181,maestro
1000605,Electronics,CNY,32520.59374,73535.66951,laser
1000494,Home,KHR,16433.42183,72662.50602,jcb
1000304,Computers,PLN,21501.82449,69788.37734,jcb
1000184,Home,LTL,35474.24453,74394.47076,jcb
1000295,Industrial,CNY,10679.5594,81289.2361,switch
1000264,Sports,EUR,49928.12331,92272.83818,jcb
1000247,Baby,PLN,42832.32354,77038.94929,jcb
1000402,Games,EUR,996.57087,84519.05971,jcb
1000284,Automotive,CNY,12125.18484,53599.68051,jcb
1000659,Shoes,IQD,38978.70564,77775.36928,jcb
1000697,Shoes,PYG,32447.77196,90555.95559,china-unionpay
1000680,Industrial,BRL,15764.54734,73760.44306,diners-club-enroute
1000914,Clothing,UAH,35163.56241,76480.09354,jcb
1000629,Garden,CNY,16759.85664,56573.45515,jcb
1000109,Industrial,PHP,25591.39094,69624.23726,visa
1000370,Home,YER,44935.28467,71965.65164,visa
1000539,Toys,CNY,29341.60949,55152.37886,jcb
1000717,Books,CNY,1610.40851,64878.82719,diners-club-enroute
1000034,Jewelery,CNY,21938.28858,67136.51327,jcb
1000876,Games,CNY,12623.51972,86882.95343,americanexpress
1000583,Industrial,GTQ,9450.46741,90437.29997,jcb
1000651,Jewelery,CNY,20759.37972,89655.23971,bankcard
1000108,Clothing,EUR,43212.06632,52518.43338,china-unionpay
1000239,Health,IDR,12389.62375,65485.52716,americanexpress
1000350,Industrial,PHP,41869.12831,56574.01293,laser
1000300,Computers,PHP,45594.64313,75398.91094,jcb
1000898,Clothing,THB,15584.12022,93249.68688,jcb
1000185,Games,RUB,7670.42119,96454.49405,maestro
1000588,Beauty,PEN,4713.66561,76460.32238,mastercard
1000192,Computers,CNY,23219.2361,90369.7574,solo
1000904,Movies,XOF,18355.30573,72823.42137,mastercard
1000297,Clothing,ARS,45980.2296,79976.13028,diners-club-carte-blanche
1000202,Home,XAF,42301.11677,73305.39952,jcb
1000271,Computers,IRR,22906.52666,71154.25743,americanexpress
1000204,Garden,ZAR,32181.57612,53454.06487,diners-club-carte-blanche
1000713,Books,LTL,25899.32762,97268.38432,jcb
1000635,Clothing,PEN,38156.06466,69326.02446,jcb
1000961,Baby,PEN,5944.31964,50596.1283,visa-electron
1000914,Books,BRL,23718.91234,84980.15358,solo
1000142,Movies,RUB,3397.63588,70458.5762,diners-club-carte-blanche
1000687,Electronics,UAH,8132.30341,84814.73809,maestro
1000589,Shoes,EUR,4488.2122,80591.14974,jcb
1000788,Home,EUR,4322.88197,66244.50845,jcb
1000195,Home,PLN,45612.71038,52025.54872,mastercard
1000005,Baby,USD,23917.27122,89360.25504,visa
1000244,Computers,SEK,20260.25699,92115.61446,diners-club-enroute
1000381,Electronics,EUR,25158.09026,56652.35574,jcb
1000099,Music,IDR,21133.51729,75069.6001,visa-electron
1000407,Home,MYR,9626.05623,63550.39217,visa
1000077,Tools,IDR,66.61046,87398.74915,instapayment
1000554,Baby,EUR,575.29576,90436.23492,diners-club-enroute
1000237,Baby,CNY,14965.42838,93341.3053,jcb
1000851,Beauty,KRW,22269.22328,67336.21503,jcb
1000925,Garden,VND,26996.33256,74010.76105,diners-club-us-ca
1000097,Movies,IDR,4809.00835,72042.08711,jcb
1000506,Music,SEK,43174.90481,60784.09672,americanexpress
1000401,Jewelery,UZS,18773.13767,68496.66601,bankcard
1000437,Health,BRL,14664.0025,59259.06253,jcb
1000540,Toys,KRW,241.88265,84234.64194,diners-club-carte-blanche
1000553,Computers,RUB,15391.4415,98894.74091,maestro
1000875,Home,BRL,14131.04404,87465.2493,jcb
1000680,Home,CNY,49728.43324,89887.22444,jcb
1000136,Movies,GEL,1335.1209,76357.85087,jcb
1000485,Books,PLN,26781.46378,83842.05633,jcb
1000896,Outdoors,CNY,41934.52366,93645.12656,jcb
1000866,Automotive,BGN,21977.46861,69249.63423,jcb
1000820,Books,PLN,30807.36254,88393.02068,maestro
1000631,Automotive,EUR,2159.19283,99164.54413,jcb
1000614,Beauty,CNY,43506.31815,84062.03681,diners-club-enroute
1000884,Industrial,EUR,824.89834,57009.3706,jcb
1000237,Home,IDR,39349.09381,56780.78221,jcb
1000384,Automotive,NIO,14570.04972,56505.97433,americanexpress
1000133,Toys,CNY,36150.66745,65729.03095,jcb
1000894,Health,NOK,22531.95265,82379.5567,bankcard
1000370,Jewelery,RUB,22423.60025,67533.36707,jcb
1000834,Shoes,PHP,35640.9573,68546.15704,jcb
1000557,Grocery,ZAR,8161.79218,51799.94479,jcb
1000473,Movies,RUB,22957.12915,53545.75178,jcb
1000044,Clothing,PHP,5436.24584,90871.03555,jcb
1000991,Movies,EUR,35554.00653,58851.54602,switch
1000518,Kids,EUR,16269.67551,95871.67461,china-unionpay
1000120,Garden,PKR,9909.5187,64749.86682,jcb
1000599,Electronics,HUF,2430.3613,99489.9796,jcb
1000948,Toys,EUR,27192.79976,70572.41035,jcb
1000765,Tools,CAD,26060.8587,55983.26653,china-unionpay
1000586,Electronics,CNY,40426.84389,67987.99895,jcb
1000085,Clothing,BRL,13238.8225,88839.59721,bankcard
1000307,Tools,VND,24214.0876,61195.86327,jcb
1000971,Garden,IDR,24205.87972,87982.10418,jcb
1000352,Music,CZK,48238.9993,97036.12398,jcb
1000758,Industrial,AMD,49640.77051,72550.57853,instapayment
1000071,Beauty,EUR,28492.65091,86959.74143,bankcard
1000692,Electronics,EUR,39283.86606,86407.28534,switch
1000456,Industrial,CNY,4934.5963,66889.63508,mastercard
1000349,Beauty,CNY,44660.53242,66749.93512,diners-club-enroute
1000142,Movies,EUR,7596.54613,84950.82733,maestro
1000428,Shoes,PKR,46860.99246,73997.47873,jcb
1000713,Clothing,THB,27754.92131,56119.39965,jcb
1000002,Automotive,IDR,37770.66279,87583.87853,americanexpress
1000416,Electronics,CZK,34184.33348,69208.77172,jcb
1000791,Computers,IDR,13206.62762,91737.14979,jcb
1000261,Beauty,PLN,26232.00901,62239.92314,jcb
1000402,Industrial,CNY,28982.52339,75164.37076,jcb
1000892,Outdoors,AZN,29427.43888,77068.61648,jcb
1000436,Outdoors,IRR,24949.57651,50203.76199,china-unionpay
1000959,Books,IDR,13144.80579,74152.2039,jcb
1000880,Outdoors,IDR,26431.50406,96320.28453,jcb
1000353,Beauty,ILS,37225.95171,83218.89425,visa-electron
1000729,Beauty,PHP,1349.81754,72086.57326,americanexpress
1000223,Movies,PHP,19147.81807,62020.60756,jcb
1000500,Sports,IDR,39212.21304,96098.88367,bankcard
1000456,Toys,BRL,41318.72836,70464.0914,mastercard
1000536,Sports,IRR,31058.88194,71290.83682,diners-club-enroute
1000234,Health,PAB,28865.24816,68022.05998,diners-club-enroute
1000214,Tools,CNY,32231.13224,79410.65266,diners-club-carte-blanche
1000253,Electronics,USD,9740.21254,80324.36136,switch
1000242,Baby,EUR,28548.4886,94417.40794,jcb
1000017,Toys,COP,40041.57524,70455.874,jcb
1000790,Computers,IDR,22673.5654,56231.17667,jcb
1000871,Beauty,CNY,29636.43821,84704.64058,jcb
1000197,Tools,KWD,23873.27542,55653.58562,mastercard
1000736,Industrial,EUR,27774.20121,79547.01851,china-unionpay
1000009,Outdoors,RUB,16822.42868,62001.36311,jcb
1000053,Games,BRL,4870.11406,97262.58434,switch
1000522,Garden,EGP,23214.16325,81344.31579,visa
1000561,Books,BAM,45704.80349,66667.89162,jcb
1000703,Electronics,JPY,48684.54687,75743.16582,maestro
1000630,Grocery,CNY,31707.4571,63761.38601,instapayment
1000707,Industrial,HRK,23902.72581,79960.35976,diners-club-carte-blanche
1000230,Baby,JPY,6835.8843,68321.6413,laser
1000595,Kids,CNY,19233.91427,79961.82059,instapayment
1000191,Toys,IDR,3406.6055,85575.5215,visa-electron
1000142,Music,THB,45980.58118,74262.73102,jcb
1000656,Grocery,AMD,48200.115,82995.34198,mastercard
1000374,Tools,BRL,36163.50866,69930.84473,jcb
1000860,Music,CNY,3206.98887,98698.36026,diners-club-carte-blanche
1000509,Garden,ILS,21187.58803,80105.53983,jcb
1000169,Industrial,CNY,25417.0474,66453.49577,jcb
1000829,Outdoors,IRR,22940.85215,62534.90939,visa-electron
1000911,Baby,CNY,32827.96518,60950.73769,diners-club-international
1000255,Sports,PHP,4266.68882,87338.62845,jcb
1000286,Tools,PHP,27917.42988,69366.94559,mastercard
1000892,Sports,PLN,3055.3907,98867.60861,solo
1000438,Home,PLN,31551.44982,73544.31664,jcb
1000528,Automotive,IRR,20540.99691,70565.07353,americanexpress
1000151,Games,CNY,2486.98533,53813.56085,mastercard
1000294,Kids,KMF,4085.56008,60995.65452,diners-club-enroute
1000715,Garden,ARS,13559.41521,64888.64795,jcb
1000519,Clothing,EUR,3085.18376,93376.74152,mastercard
1000393,Health,EUR,24176.21673,54148.85814,jcb
1000412,Books,CNY,21295.02061,84960.01227,americanexpress
1000871,Shoes,IDR,46172.25876,79690.83557,jcb
1000633,Games,EUR,28065.44418,55618.15357,jcb
1000641,Grocery,ALL,3315.60579,50224.73614,jcb
1000788,Games,PHP,1218.47442,62002.57726,jcb
1000129,Industrial,PHP,35101.19821,68661.38499,mastercard
1000597,Baby,RUB,2112.46436,74299.13987,jcb
1000905,Outdoors,THB,49169.28564,72755.67279,laser
1000108,Toys,IDR,35105.83145,64202.86962,maestro
1000981,Garden,CNY,19222.36448,70421.8001,jcb
1000654,Beauty,PEN,29041.00852,71742.39017,solo
1000624,Jewelery,EUR,29759.00111,63004.98096,china-unionpay
1000769,Shoes,SYP,15799.25374,76612.77081,jcb
1000328,Grocery,CNY,2647.97842,95004.15996,jcb
1000270,Shoes,CNY,18432.11075,80210.06261,jcb
1000196,Clothing,RUB,14373.76553,90599.34633,americanexpress
1000274,Baby,IDR,8418.52167,60740.46946,americanexpress
1000807,Music,PKR,7048.87384,79514.93327,visa
1000048,Clothing,THB,18402.15456,82615.17099,switch
1000251,Jewelery,CZK,19763.30791,84961.06567,jcb
1000513,Games,RUB,34328.49074,78885.42131,jcb
1000984,Health,IDR,34388.56136,53442.34959,mastercard
1000216,Movies,PLN,43792.80351,99303.9913,maestro
1000861,Electronics,LTL,7596.10172,67217.204,switch
1000874,Music,RUB,17616.79271,52438.32446,visa-electron
1000338,Health,PLN,5247.67107,90648.61753,americanexpress
1000623,Movies,USD,18907.51326,60954.68466,mastercard
